UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MBLE-220599' ,position_uuid = 'foreman-hauling' ,department_uuid = 'hauling-&-road-maintenance' ,contract_number ='581' ,contract_number_full ='581/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-12-24' , date_end_contract ='2023-12-23' ,date_document_contract ='2022-12-24' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220599';
UPDATE employees set nik_employee = 'MBLE-220560' ,position_uuid = 'bubut-operator' ,department_uuid = 'plant-&-workshop' ,contract_number ='538' ,contract_number_full ='538/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-28' , date_end_contract ='2023-11-27' ,date_document_contract ='2022-11-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-220560';
UPDATE employees set nik_employee = 'MBLE-210508' ,position_uuid = 'civil-bangunan' ,department_uuid = 'infrastructure' ,contract_number ='534' ,contract_number_full ='534/PKWT/MBLE/III/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-14' , date_end_contract ='2023-11-13' ,date_document_contract ='2022-11-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210508';
UPDATE employees set nik_employee = 'MBLE-210507' ,position_uuid = 'jr-mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='507' ,contract_number_full ='0507B/PKWT/MBLE/XI/2021' , contract_status = 'PKWT' ,date_start_contract ='2022-11-11' , date_end_contract ='2023-11-10' ,date_document_contract ='2022-11-11' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-210507';
UPDATE employees set nik_employee = 'MBLE-210505' ,position_uuid = 'welder' ,department_uuid = 'plant-&-workshop' ,contract_number ='415' ,contract_number_full ='415/PKWT/MBLE/XI/2021' , contract_status = 'PKWT' ,date_start_contract ='2022-11-08' , date_end_contract ='2023-02-07' ,date_document_contract ='2022-11-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210505';
UPDATE employees set nik_employee = 'MBLE-210506' ,position_uuid = 'sesuai-lattering-offering' ,department_uuid = 'plant-&-workshop' ,contract_number ='416' ,contract_number_full ='416/PKWT/MBLE/XI/2021' , contract_status = 'PKWT' ,date_start_contract ='2022-11-08' , date_end_contract ='2023-02-07' ,date_document_contract ='2022-11-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210506';
UPDATE employees set nik_employee = 'MBLE-220634' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='621' ,contract_number_full ='621/PKWT/MBLE/VI/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-08' , date_end_contract ='2023-02-07' ,date_document_contract ='2022-11-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220634';
UPDATE employees set nik_employee = 'MBLE-210398' ,position_uuid = 'plant-foreman' ,department_uuid = 'plant-&-workshop' ,contract_number ='615' ,contract_number_full ='615/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-08' , date_end_contract ='2023-02-07' ,date_document_contract ='2022-11-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-210398';
UPDATE employees set nik_employee = 'MBLE-220532' ,position_uuid = 'welder' ,department_uuid = 'plant-&-workshop' ,contract_number ='460' ,contract_number_full ='460/PKWT/MBLE/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-08' , date_end_contract ='2023-02-07' ,date_document_contract ='2022-11-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220532';
UPDATE employees set nik_employee = 'MBLE-200375' ,position_uuid = 'engineering' ,department_uuid = 'engineering' ,contract_number ='501' ,contract_number_full ='501/PKWT/MBLE/I/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-11-08' , date_end_contract ='2023-02-07' ,date_document_contract ='2022-11-08' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-200375';
